header
integer HRESULT size=4
  success Greater=-1 errorFunc=HRESULT
  S_OK                                                                  0
  ERROR_FLT_POST_OPERATION_CLEANUP                                      0x801F0009
  ERROR_FLT_INTERNAL_ERROR                                              0x801F000A
  ERROR_FLT_DELETING_OBJECT                                             0x801F000B
  ERROR_FLT_MUST_BE_NONPAGED_POOL                                       0x801F000C
  ERROR_FLT_DUPLICATE_ENTRY                                             0x801F000D
  ERROR_FLT_CBDQ_DISABLED                                               0x801F000E
  ERROR_FLT_DO_NOT_ATTACH                                               0x801F000F
  ERROR_FLT_DO_NOT_DETACH                                               0x801F0010
  ERROR_FLT_INSTANCE_ALTITUDE_COLLISION                                 0x801F0011
  ERROR_FLT_INSTANCE_NAME_COLLISION                                     0x801F0012
  ERROR_FLT_FILTER_NOT_FOUND                                            0x801F0013
  ERROR_FLT_VOLUME_NOT_FOUND                                            0x801F0014
  ERROR_FLT_INSTANCE_NOT_FOUND                                          0x801F0015
  ERROR_FLT_CONTEXT_ALLOCATION_NOT_FOUND                                0x801F0016
  ERROR_FLT_INVALID_CONTEXT_REGISTRATION                                0x801F0017
  ERROR_FLT_NAME_CACHE_MISS                                             0x801F0018
  ERROR_FLT_NO_DEVICE_OBJECT                                            0x801F0019
  ERROR_FLT_VOLUME_ALREADY_MOUNTED                                      0x801F001A
  ERROR_FLT_ALREADY_ENLISTED                                            0x801F001B
  ERROR_FLT_CONTEXT_ALREADY_LINKED                                      0x801F001C
  ERROR_FLT_NO_WAITER_FOR_REPLY                                         0x801F0020
  ERROR_FLT_REGISTRATION_BUSY                                           0x801F0023
  ERROR_HUNG_DISPLAY_DRIVER_THREAD                                      0x80260001
  ERROR_MONITOR_NO_DESCRIPTOR                                           0x80261001
  ERROR_MONITOR_UNKNOWN_DESCRIPTOR_FORMAT                               0x80261002
  DWM_E_COMPOSITIONDISABLED                                             0x80263001
  DWM_E_REMOTING_NOT_SUPPORTED                                          0x80263002
  DWM_E_NO_REDIRECTION_SURFACE_AVAILABLE                                0x80263003
  DWM_E_NOT_QUEUING_PRESENTS                                            0x80263004
  DWM_E_ADAPTER_NOT_FOUND                                               0x80263005
  DWM_E_TEXTURE_TOO_LARGE                                               0x80263007
  NAP_E_INVALID_PACKET                                                  0x80270001
  NAP_E_MISSING_SOH                                                     0x80270002
  NAP_E_CONFLICTING_ID                                                  0x80270003
  NAP_E_NO_CACHED_SOH                                                   0x80270004
  NAP_E_STILL_BOUND                                                     0x80270005
  NAP_E_NOT_REGISTERED                                                  0x80270006
  NAP_E_NOT_INITIALIZED                                                 0x80270007
  NAP_E_MISMATCHED_ID                                                   0x80270008
  NAP_E_NOT_PENDING                                                     0x80270009
  NAP_E_ID_NOT_FOUND                                                    0x8027000A
  NAP_E_MAXSIZE_TOO_SMALL                                               0x8027000B
  NAP_E_SERVICE_NOT_RUNNING                                             0x8027000C
  NAP_E_ENTITY_DISABLED                                                 0x8027000E
  NAP_E_NETSH_GROUPPOLICY_ERROR                                         0x8027000F
  NAP_E_TOO_MANY_CALLS                                                  0x80270010
  NAP_E_SHV_CONFIG_EXISTED                                              0x80270011
  NAP_E_SHV_CONFIG_NOT_FOUND                                            0x80270012
  NAP_E_SHV_TIMEOUT                                                     0x80270013
  FA_E_MAX_PERSISTED_ITEMS_REACHED                                      0x80270220
  FA_E_HOMEGROUP_NOT_AVAILABLE                                          0x80270222
  E_MONITOR_RESOLUTION_TOO_LOW                                          0x80270250
  E_ELEVATED_ACTIVATION_NOT_SUPPORTED                                   0x80270251
  E_UAC_DISABLED                                                        0x80270252
  E_FULL_ADMIN_NOT_SUPPORTED                                            0x80270253
  E_APPLICATION_NOT_REGISTERED                                          0x80270254
  E_MULTIPLE_EXTENSIONS_FOR_APPLICATION                                 0x80270255
  E_MULTIPLE_PACKAGES_FOR_FAMILY                                        0x80270256
  E_APPLICATION_MANAGER_NOT_RUNNING                                     0x80270257
  E_APPLICATION_ACTIVATION_TIMED_OUT                                    0x8027025A
  E_APPLICATION_ACTIVATION_EXEC_FAILURE                                 0x8027025B
  E_APPLICATION_TEMPORARY_LICENSE_ERROR                                 0x8027025C
  TPM_E_ERROR_MASK                                                      0x80280000
  TPM_E_AUTHFAIL                                                        0x80280001
  TPM_E_BADINDEX                                                        0x80280002
  TPM_E_BAD_PARAMETER                                                   0x80280003
  TPM_E_AUDITFAILURE                                                    0x80280004
  TPM_E_CLEAR_DISABLED                                                  0x80280005
  TPM_E_DEACTIVATED                                                     0x80280006
  TPM_E_DISABLED                                                        0x80280007
  TPM_E_DISABLED_CMD                                                    0x80280008
  TPM_E_FAIL                                                            0x80280009
  TPM_E_BAD_ORDINAL                                                     0x8028000A
  TPM_E_INSTALL_DISABLED                                                0x8028000B
  TPM_E_INVALID_KEYHANDLE                                               0x8028000C
  TPM_E_KEYNOTFOUND                                                     0x8028000D
  TPM_E_INAPPROPRIATE_ENC                                               0x8028000E
  TPM_E_MIGRATEFAIL                                                     0x8028000F
  TPM_E_INVALID_PCR_INFO                                                0x80280010
  TPM_E_NOSPACE                                                         0x80280011
  TPM_E_NOSRK                                                           0x80280012
  TPM_E_NOTSEALED_BLOB                                                  0x80280013
  TPM_E_OWNER_SET                                                       0x80280014
  TPM_E_RESOURCES                                                       0x80280015
  TPM_E_SHORTRANDOM                                                     0x80280016
  TPM_E_SIZE                                                            0x80280017
  TPM_E_WRONGPCRVAL                                                     0x80280018
  TPM_E_BAD_PARAM_SIZE                                                  0x80280019
  TPM_E_SHA_THREAD                                                      0x8028001A
  TPM_E_SHA_ERROR                                                       0x8028001B
  TPM_E_FAILEDSELFTEST                                                  0x8028001C
  TPM_E_AUTH2FAIL                                                       0x8028001D
  TPM_E_BADTAG                                                          0x8028001E
  TPM_E_IOERROR                                                         0x8028001F
  TPM_E_ENCRYPT_ERROR                                                   0x80280020
  TPM_E_DECRYPT_ERROR                                                   0x80280021
  TPM_E_INVALID_AUTHHANDLE                                              0x80280022
  TPM_E_NO_ENDORSEMENT                                                  0x80280023
  TPM_E_INVALID_KEYUSAGE                                                0x80280024
  TPM_E_WRONG_ENTITYTYPE                                                0x80280025
  TPM_E_INVALID_POSTINIT                                                0x80280026
  TPM_E_INAPPROPRIATE_SIG                                               0x80280027
  TPM_E_BAD_KEY_PROPERTY                                                0x80280028
  TPM_E_BAD_MIGRATION                                                   0x80280029
  TPM_E_BAD_SCHEME                                                      0x8028002A
  TPM_E_BAD_DATASIZE                                                    0x8028002B
  TPM_E_BAD_MODE                                                        0x8028002C
  TPM_E_BAD_PRESENCE                                                    0x8028002D
  TPM_E_BAD_VERSION                                                     0x8028002E
  TPM_E_NO_WRAP_TRANSPORT                                               0x8028002F
  TPM_E_AUDITFAIL_UNSUCCESSFUL                                          0x80280030
  TPM_E_AUDITFAIL_SUCCESSFUL                                            0x80280031
  TPM_E_NOTRESETABLE                                                    0x80280032
  TPM_E_NOTLOCAL                                                        0x80280033
  TPM_E_BAD_TYPE                                                        0x80280034
  TPM_E_INVALID_RESOURCE                                                0x80280035
  TPM_E_NOTFIPS                                                         0x80280036
  TPM_E_INVALID_FAMILY                                                  0x80280037
  TPM_E_NO_NV_PERMISSION                                                0x80280038
  TPM_E_REQUIRES_SIGN                                                   0x80280039
  TPM_E_KEY_NOTSUPPORTED                                                0x8028003A
  TPM_E_AUTH_CONFLICT                                                   0x8028003B
  TPM_E_AREA_LOCKED                                                     0x8028003C
  TPM_E_BAD_LOCALITY                                                    0x8028003D
  TPM_E_READ_ONLY                                                       0x8028003E
  TPM_E_PER_NOWRITE                                                     0x8028003F
  TPM_E_FAMILYCOUNT                                                     0x80280040
  TPM_E_WRITE_LOCKED                                                    0x80280041
  TPM_E_BAD_ATTRIBUTES                                                  0x80280042
  TPM_E_INVALID_STRUCTURE                                               0x80280043
  TPM_E_KEY_OWNER_CONTROL                                               0x80280044
  TPM_E_BAD_COUNTER                                                     0x80280045
  TPM_E_NOT_FULLWRITE                                                   0x80280046
  TPM_E_CONTEXT_GAP                                                     0x80280047
  TPM_E_MAXNVWRITES                                                     0x80280048
  TPM_E_NOOPERATOR                                                      0x80280049
  TPM_E_RESOURCEMISSING                                                 0x8028004A
  TPM_E_DELEGATE_LOCK                                                   0x8028004B
  TPM_E_DELEGATE_FAMILY                                                 0x8028004C
  TPM_E_DELEGATE_ADMIN                                                  0x8028004D
  TPM_E_TRANSPORT_NOTEXCLUSIVE                                          0x8028004E
  TPM_E_OWNER_CONTROL                                                   0x8028004F
  TPM_E_DAA_RESOURCES                                                   0x80280050
  TPM_E_DAA_INPUT_DATA0                                                 0x80280051
  TPM_E_DAA_INPUT_DATA1                                                 0x80280052
  TPM_E_DAA_ISSUER_SETTINGS                                             0x80280053
  TPM_E_DAA_TPM_SETTINGS                                                0x80280054
  TPM_E_DAA_STAGE                                                       0x80280055
  TPM_E_DAA_ISSUER_VALIDITY                                             0x80280056
  TPM_E_DAA_WRONG_W                                                     0x80280057
  TPM_E_BAD_HANDLE                                                      0x80280058
  TPM_E_BAD_DELEGATE                                                    0x80280059
  TPM_E_BADCONTEXT                                                      0x8028005A
  TPM_E_TOOMANYCONTEXTS                                                 0x8028005B
  TPM_E_MA_TICKET_SIGNATURE                                             0x8028005C
  TPM_E_MA_DESTINATION                                                  0x8028005D
  TPM_E_MA_SOURCE                                                       0x8028005E
  TPM_E_MA_AUTHORITY                                                    0x8028005F
  TPM_E_PERMANENTEK                                                     0x80280061
  TPM_E_BAD_SIGNATURE                                                   0x80280062
  TPM_E_NOCONTEXTSPACE                                                  0x80280063
  TPM_E_COMMAND_BLOCKED                                                 0x80280400
  TPM_E_INVALID_HANDLE                                                  0x80280401
  TPM_E_DUPLICATE_VHANDLE                                               0x80280402
  TPM_E_EMBEDDED_COMMAND_BLOCKED                                        0x80280403
  TPM_E_EMBEDDED_COMMAND_UNSUPPORTED                                    0x80280404
  TPM_E_RETRY                                                           0x80280800
  TPM_E_NEEDS_SELFTEST                                                  0x80280801
  TPM_E_DOING_SELFTEST                                                  0x80280802
  TPM_E_DEFEND_LOCK_RUNNING                                             0x80280803
  TBS_E_INTERNAL_ERROR                                                  0x80284001
  TBS_E_BAD_PARAMETER                                                   0x80284002
  TBS_E_INVALID_OUTPUT_POINTER                                          0x80284003
  TBS_E_INVALID_CONTEXT                                                 0x80284004
  TBS_E_INSUFFICIENT_BUFFER                                             0x80284005
  TBS_E_IOERROR                                                         0x80284006
  TBS_E_INVALID_CONTEXT_PARAM                                           0x80284007
  TBS_E_SERVICE_NOT_RUNNING                                             0x80284008
  TBS_E_TOO_MANY_TBS_CONTEXTS                                           0x80284009
  TBS_E_TOO_MANY_RESOURCES                                              0x8028400A
  TBS_E_SERVICE_START_PENDING                                           0x8028400B
  TBS_E_PPI_NOT_SUPPORTED                                               0x8028400C
  TBS_E_COMMAND_CANCELED                                                0x8028400D
  TBS_E_BUFFER_TOO_LARGE                                                0x8028400E
  TBS_E_TPM_NOT_FOUND                                                   0x8028400F
  TBS_E_SERVICE_DISABLED                                                0x80284010
  TBS_E_NO_EVENT_LOG                                                    0x80284011
  TBS_E_ACCESS_DENIED                                                   0x80284012
  TBS_E_PROVISIONING_NOT_ALLOWED                                        0x80284013
  TBS_E_PPI_FUNCTION_UNSUPPORTED                                        0x80284014
  TBS_E_OWNERAUTH_NOT_FOUND                                             0x80284015
  TBS_E_PROVISIONING_INCOMPLETE                                         0x80284016
  TPMAPI_E_INVALID_STATE                                                0x80290100
  TPMAPI_E_NOT_ENOUGH_DATA                                              0x80290101
  TPMAPI_E_TOO_MUCH_DATA                                                0x80290102
  TPMAPI_E_INVALID_OUTPUT_POINTER                                       0x80290103
  TPMAPI_E_INVALID_PARAMETER                                            0x80290104
  TPMAPI_E_OUT_OF_MEMORY                                                0x80290105
  TPMAPI_E_BUFFER_TOO_SMALL                                             0x80290106
  TPMAPI_E_INTERNAL_ERROR                                               0x80290107
  TPMAPI_E_ACCESS_DENIED                                                0x80290108
  TPMAPI_E_AUTHORIZATION_FAILED                                         0x80290109
  TPMAPI_E_INVALID_CONTEXT_HANDLE                                       0x8029010A
  TPMAPI_E_TBS_COMMUNICATION_ERROR                                      0x8029010B
  TPMAPI_E_TPM_COMMAND_ERROR                                            0x8029010C
  TPMAPI_E_MESSAGE_TOO_LARGE                                            0x8029010D
  TPMAPI_E_INVALID_ENCODING                                             0x8029010E
  TPMAPI_E_INVALID_KEY_SIZE                                             0x8029010F
  TPMAPI_E_ENCRYPTION_FAILED                                            0x80290110
  TPMAPI_E_INVALID_KEY_PARAMS                                           0x80290111
  TPMAPI_E_INVALID_MIGRATION_AUTHORIZATION_BLOB                         0x80290112
  TPMAPI_E_INVALID_PCR_INDEX                                            0x80290113
  TPMAPI_E_INVALID_DELEGATE_BLOB                                        0x80290114
  TPMAPI_E_INVALID_CONTEXT_PARAMS                                       0x80290115
  TPMAPI_E_INVALID_KEY_BLOB                                             0x80290116
  TPMAPI_E_INVALID_PCR_DATA                                             0x80290117
  TPMAPI_E_INVALID_OWNER_AUTH                                           0x80290118
  TPMAPI_E_FIPS_RNG_CHECK_FAILED                                        0x80290119
  TPMAPI_E_EMPTY_TCG_LOG                                                0x8029011A
  TPMAPI_E_INVALID_TCG_LOG_ENTRY                                        0x8029011B
  TPMAPI_E_TCG_SEPARATOR_ABSENT                                         0x8029011C
  TPMAPI_E_TCG_INVALID_DIGEST_ENTRY                                     0x8029011D
  TPMAPI_E_POLICY_DENIES_OPERATION                                      0x8029011E
  TBSIMP_E_BUFFER_TOO_SMALL                                             0x80290200
  TBSIMP_E_CLEANUP_FAILED                                               0x80290201
  TBSIMP_E_INVALID_CONTEXT_HANDLE                                       0x80290202
  TBSIMP_E_INVALID_CONTEXT_PARAM                                        0x80290203
  TBSIMP_E_TPM_ERROR                                                    0x80290204
  TBSIMP_E_HASH_BAD_KEY                                                 0x80290205
  TBSIMP_E_DUPLICATE_VHANDLE                                            0x80290206
  TBSIMP_E_INVALID_OUTPUT_POINTER                                       0x80290207
  TBSIMP_E_INVALID_PARAMETER                                            0x80290208
  TBSIMP_E_RPC_INIT_FAILED                                              0x80290209
  TBSIMP_E_SCHEDULER_NOT_RUNNING                                        0x8029020A
  TBSIMP_E_COMMAND_CANCELED                                             0x8029020B
  TBSIMP_E_OUT_OF_MEMORY                                                0x8029020C
  TBSIMP_E_LIST_NO_MORE_ITEMS                                           0x8029020D
  TBSIMP_E_LIST_NOT_FOUND                                               0x8029020E
  TBSIMP_E_NOT_ENOUGH_SPACE                                             0x8029020F
  TBSIMP_E_NOT_ENOUGH_TPM_CONTEXTS                                      0x80290210
  TBSIMP_E_COMMAND_FAILED                                               0x80290211
  TBSIMP_E_UNKNOWN_ORDINAL                                              0x80290212
  TBSIMP_E_RESOURCE_EXPIRED                                             0x80290213
  TBSIMP_E_INVALID_RESOURCE                                             0x80290214
  TBSIMP_E_NOTHING_TO_UNLOAD                                            0x80290215
  TBSIMP_E_HASH_TABLE_FULL                                              0x80290216
  TBSIMP_E_TOO_MANY_TBS_CONTEXTS                                        0x80290217
  TBSIMP_E_TOO_MANY_RESOURCES                                           0x80290218
  TBSIMP_E_PPI_NOT_SUPPORTED                                            0x80290219
  TBSIMP_E_TPM_INCOMPATIBLE                                             0x8029021A
  TBSIMP_E_NO_EVENT_LOG                                                 0x8029021B
  TPM_E_PPI_ACPI_FAILURE                                                0x80290300
  TPM_E_PPI_USER_ABORT                                                  0x80290301
  TPM_E_PPI_BIOS_FAILURE                                                0x80290302
  TPM_E_PPI_NOT_SUPPORTED                                               0x80290303
  TPM_E_PPI_BLOCKED_IN_BIOS                                             0x80290304
  TPM_E_PCP_ERROR_MASK                                                  0x80290400
  TPM_E_PCP_DEVICE_NOT_READY                                            0x80290401
  TPM_E_PCP_INVALID_HANDLE                                              0x80290402
  TPM_E_PCP_INVALID_PARAMETER                                           0x80290403
  TPM_E_PCP_FLAG_NOT_SUPPORTED                                          0x80290404
  TPM_E_PCP_NOT_SUPPORTED                                               0x80290405
  TPM_E_PCP_BUFFER_TOO_SMALL                                            0x80290406
  TPM_E_PCP_INTERNAL_ERROR                                              0x80290407
  TPM_E_PCP_AUTHENTICATION_FAILED                                       0x80290408
  TPM_E_PCP_AUTHENTICATION_IGNORED                                      0x80290409
  TPM_E_PCP_POLICY_NOT_FOUND                                            0x8029040A
  TPM_E_PCP_PROFILE_NOT_FOUND                                           0x8029040B
  TPM_E_PCP_VALIDATION_FAILED                                           0x8029040C
  UI_E_CREATE_FAILED                                                    0x802A0001
  UI_E_SHUTDOWN_CALLED                                                  0x802A0002
  UI_E_ILLEGAL_REENTRANCY                                               0x802A0003
  UI_E_OBJECT_SEALED                                                    0x802A0004
  UI_E_VALUE_NOT_SET                                                    0x802A0005
  UI_E_VALUE_NOT_DETERMINED                                             0x802A0006
  UI_E_INVALID_OUTPUT                                                   0x802A0007
  UI_E_BOOLEAN_EXPECTED                                                 0x802A0008
  UI_E_DIFFERENT_OWNER                                                  0x802A0009
  UI_E_AMBIGUOUS_MATCH                                                  0x802A000A
  UI_E_FP_OVERFLOW                                                      0x802A000B
  UI_E_WRONG_THREAD                                                     0x802A000C
  UI_E_STORYBOARD_ACTIVE                                                0x802A0101
  UI_E_STORYBOARD_NOT_PLAYING                                           0x802A0102
  UI_E_START_KEYFRAME_AFTER_END                                         0x802A0103
  UI_E_END_KEYFRAME_NOT_DETERMINED                                      0x802A0104
  UI_E_LOOPS_OVERLAP                                                    0x802A0105
  UI_E_TRANSITION_ALREADY_USED                                          0x802A0106
  UI_E_TRANSITION_NOT_IN_STORYBOARD                                     0x802A0107
  UI_E_TRANSITION_ECLIPSED                                              0x802A0108
  UI_E_TIME_BEFORE_LAST_UPDATE                                          0x802A0109
  UI_E_TIMER_CLIENT_ALREADY_CONNECTED                                   0x802A010A
  UI_E_INVALID_DIMENSION                                                0x802A010B
  UI_E_PRIMITIVE_OUT_OF_BOUNDS                                          0x802A010C
  UI_E_WINDOW_CLOSED                                                    0x802A0201
  PLA_E_DCS_NOT_FOUND                                                   0x80300002
  PLA_E_TOO_MANY_FOLDERS                                                0x80300045
  PLA_E_NO_MIN_DISK                                                     0x80300070
  PLA_E_DCS_IN_USE                                                      0x803000AA
  PLA_E_DCS_ALREADY_EXISTS                                              0x803000B7
  PLA_E_PROPERTY_CONFLICT                                               0x80300101
  PLA_E_DCS_SINGLETON_REQUIRED                                          0x80300102
  PLA_E_CREDENTIALS_REQUIRED                                            0x80300103
  PLA_E_DCS_NOT_RUNNING                                                 0x80300104
  PLA_E_CONFLICT_INCL_EXCL_API                                          0x80300105
  PLA_E_NETWORK_EXE_NOT_VALID                                           0x80300106
  PLA_E_EXE_ALREADY_CONFIGURED                                          0x80300107
  PLA_E_EXE_PATH_NOT_VALID                                              0x80300108
  PLA_E_DC_ALREADY_EXISTS                                               0x80300109
  PLA_E_DCS_START_WAIT_TIMEOUT                                          0x8030010A
  PLA_E_DC_START_WAIT_TIMEOUT                                           0x8030010B
  PLA_E_REPORT_WAIT_TIMEOUT                                             0x8030010C
  PLA_E_NO_DUPLICATES                                                   0x8030010D
  PLA_E_EXE_FULL_PATH_REQUIRED                                          0x8030010E
  PLA_E_INVALID_SESSION_NAME                                            0x8030010F
  PLA_E_PLA_CHANNEL_NOT_ENABLED                                         0x80300110
  PLA_E_TASKSCHED_CHANNEL_NOT_ENABLED                                   0x80300111
  PLA_E_RULES_MANAGER_FAILED                                            0x80300112
  PLA_E_CABAPI_FAILURE                                                  0x80300113
  FVE_E_LOCKED_VOLUME                                                   0x80310000
  FVE_E_NOT_ENCRYPTED                                                   0x80310001
  FVE_E_NO_TPM_BIOS                                                     0x80310002
  FVE_E_NO_MBR_METRIC                                                   0x80310003
  FVE_E_NO_BOOTSECTOR_METRIC                                            0x80310004
  FVE_E_NO_BOOTMGR_METRIC                                               0x80310005
  FVE_E_WRONG_BOOTMGR                                                   0x80310006
  FVE_E_SECURE_KEY_REQUIRED                                             0x80310007
  FVE_E_NOT_ACTIVATED                                                   0x80310008
  FVE_E_ACTION_NOT_ALLOWED                                              0x80310009
  FVE_E_AD_SCHEMA_NOT_INSTALLED                                         0x8031000A
  FVE_E_AD_INVALID_DATATYPE                                             0x8031000B
  FVE_E_AD_INVALID_DATASIZE                                             0x8031000C
  FVE_E_AD_NO_VALUES                                                    0x8031000D
  FVE_E_AD_ATTR_NOT_SET                                                 0x8031000E
  FVE_E_AD_GUID_NOT_FOUND                                               0x8031000F
  FVE_E_BAD_INFORMATION                                                 0x80310010
  FVE_E_TOO_SMALL                                                       0x80310011
  FVE_E_SYSTEM_VOLUME                                                   0x80310012
  FVE_E_FAILED_WRONG_FS                                                 0x80310013
  FVE_E_BAD_PARTITION_SIZE                                              0x80310014
  FVE_E_NOT_SUPPORTED                                                   0x80310015
  FVE_E_BAD_DATA                                                        0x80310016
  FVE_E_VOLUME_NOT_BOUND                                                0x80310017
  FVE_E_TPM_NOT_OWNED                                                   0x80310018
  FVE_E_NOT_DATA_VOLUME                                                 0x80310019
  FVE_E_AD_INSUFFICIENT_BUFFER                                          0x8031001A
  FVE_E_CONV_READ                                                       0x8031001B
  FVE_E_CONV_WRITE                                                      0x8031001C
  FVE_E_KEY_REQUIRED                                                    0x8031001D
  FVE_E_CLUSTERING_NOT_SUPPORTED                                        0x8031001E
  FVE_E_VOLUME_BOUND_ALREADY                                            0x8031001F
  FVE_E_OS_NOT_PROTECTED                                                0x80310020
  FVE_E_PROTECTION_DISABLED                                             0x80310021
  FVE_E_RECOVERY_KEY_REQUIRED                                           0x80310022
  FVE_E_FOREIGN_VOLUME                                                  0x80310023
  FVE_E_OVERLAPPED_UPDATE                                               0x80310024
  FVE_E_TPM_SRK_AUTH_NOT_ZERO                                           0x80310025
  FVE_E_FAILED_SECTOR_SIZE                                              0x80310026
  FVE_E_FAILED_AUTHENTICATION                                           0x80310027
  FVE_E_NOT_OS_VOLUME                                                   0x80310028
  FVE_E_AUTOUNLOCK_ENABLED                                              0x80310029
  FVE_E_WRONG_BOOTSECTOR                                                0x8031002A
  FVE_E_WRONG_SYSTEM_FS                                                 0x8031002B
  FVE_E_POLICY_PASSWORD_REQUIRED                                        0x8031002C
  FVE_E_CANNOT_SET_FVEK_ENCRYPTED                                       0x8031002D
  FVE_E_CANNOT_ENCRYPT_NO_KEY                                           0x8031002E
  FVE_E_BOOTABLE_CDDVD                                                  0x80310030
  FVE_E_PROTECTOR_EXISTS                                                0x80310031
  FVE_E_RELATIVE_PATH                                                   0x80310032
  FVE_E_PROTECTOR_NOT_FOUND                                             0x80310033
  FVE_E_INVALID_KEY_FORMAT                                              0x80310034
  FVE_E_INVALID_PASSWORD_FORMAT                                         0x80310035
  FVE_E_FIPS_RNG_CHECK_FAILED                                           0x80310036
  FVE_E_FIPS_PREVENTS_RECOVERY_PASSWORD                                 0x80310037
  FVE_E_FIPS_PREVENTS_EXTERNAL_KEY_EXPORT                               0x80310038
  FVE_E_NOT_DECRYPTED                                                   0x80310039
  FVE_E_INVALID_PROTECTOR_TYPE                                          0x8031003A
  FVE_E_NO_PROTECTORS_TO_TEST                                           0x8031003B
  FVE_E_KEYFILE_NOT_FOUND                                               0x8031003C
  FVE_E_KEYFILE_INVALID                                                 0x8031003D
  FVE_E_KEYFILE_NO_VMK                                                  0x8031003E
  FVE_E_TPM_DISABLED                                                    0x8031003F
  FVE_E_NOT_ALLOWED_IN_SAFE_MODE                                        0x80310040
  FVE_E_TPM_INVALID_PCR                                                 0x80310041
  FVE_E_TPM_NO_VMK                                                      0x80310042
  FVE_E_PIN_INVALID                                                     0x80310043
  FVE_E_AUTH_INVALID_APPLICATION                                        0x80310044
  FVE_E_AUTH_INVALID_CONFIG                                             0x80310045
  FVE_E_FIPS_DISABLE_PROTECTION_NOT_ALLOWED                             0x80310046
  FVE_E_FS_NOT_EXTENDED                                                 0x80310047
  FVE_E_FIRMWARE_TYPE_NOT_SUPPORTED                                     0x80310048
  FVE_E_NO_LICENSE                                                      0x80310049
  FVE_E_NOT_ON_STACK                                                    0x8031004A
  FVE_E_FS_MOUNTED                                                      0x8031004B
  FVE_E_TOKEN_NOT_IMPERSONATED                                          0x8031004C
  FVE_E_DRY_RUN_FAILED                                                  0x8031004D
  FVE_E_REBOOT_REQUIRED                                                 0x8031004E
  FVE_E_DEBUGGER_ENABLED                                                0x8031004F
  FVE_E_RAW_ACCESS                                                      0x80310050
  FVE_E_RAW_BLOCKED                                                     0x80310051
  FVE_E_BCD_APPLICATIONS_PATH_INCORRECT                                 0x80310052
  FVE_E_NOT_ALLOWED_IN_VERSION                                          0x80310053
  FVE_E_NO_AUTOUNLOCK_MASTER_KEY                                        0x80310054
  FVE_E_MOR_FAILED                                                      0x80310055
  FVE_E_HIDDEN_VOLUME                                                   0x80310056
  FVE_E_TRANSIENT_STATE                                                 0x80310057
  FVE_E_PUBKEY_NOT_ALLOWED                                              0x80310058
  FVE_E_VOLUME_HANDLE_OPEN                                              0x80310059
  FVE_E_NO_FEATURE_LICENSE                                              0x8031005A
  FVE_E_INVALID_STARTUP_OPTIONS                                         0x8031005B
  FVE_E_POLICY_RECOVERY_PASSWORD_NOT_ALLOWED                            0x8031005C
  FVE_E_POLICY_RECOVERY_PASSWORD_REQUIRED                               0x8031005D
  FVE_E_POLICY_RECOVERY_KEY_NOT_ALLOWED                                 0x8031005E
  FVE_E_POLICY_RECOVERY_KEY_REQUIRED                                    0x8031005F
  FVE_E_POLICY_STARTUP_PIN_NOT_ALLOWED                                  0x80310060
  FVE_E_POLICY_STARTUP_PIN_REQUIRED                                     0x80310061
  FVE_E_POLICY_STARTUP_KEY_NOT_ALLOWED                                  0x80310062
  FVE_E_POLICY_STARTUP_KEY_REQUIRED                                     0x80310063
  FVE_E_POLICY_STARTUP_PIN_KEY_NOT_ALLOWED                              0x80310064
  FVE_E_POLICY_STARTUP_PIN_KEY_REQUIRED                                 0x80310065
  FVE_E_POLICY_STARTUP_TPM_NOT_ALLOWED                                  0x80310066
  FVE_E_POLICY_STARTUP_TPM_REQUIRED                                     0x80310067
  FVE_E_POLICY_INVALID_PIN_LENGTH                                       0x80310068
  FVE_E_KEY_PROTECTOR_NOT_SUPPORTED                                     0x80310069
  FVE_E_POLICY_PASSPHRASE_NOT_ALLOWED                                   0x8031006A
  FVE_E_POLICY_PASSPHRASE_REQUIRED                                      0x8031006B
  FVE_E_FIPS_PREVENTS_PASSPHRASE                                        0x8031006C
  FVE_E_OS_VOLUME_PASSPHRASE_NOT_ALLOWED                                0x8031006D
  FVE_E_INVALID_BITLOCKER_OID                                           0x8031006E
  FVE_E_VOLUME_TOO_SMALL                                                0x8031006F
  FVE_E_DV_NOT_SUPPORTED_ON_FS                                          0x80310070
  FVE_E_DV_NOT_ALLOWED_BY_GP                                            0x80310071
  FVE_E_POLICY_USER_CERTIFICATE_NOT_ALLOWED                             0x80310072
  FVE_E_POLICY_USER_CERTIFICATE_REQUIRED                                0x80310073
  FVE_E_POLICY_USER_CERT_MUST_BE_HW                                     0x80310074
  FVE_E_POLICY_USER_CONFIGURE_FDV_AUTOUNLOCK_NOT_ALLOWED                0x80310075
  FVE_E_POLICY_USER_CONFIGURE_RDV_AUTOUNLOCK_NOT_ALLOWED                0x80310076
  FVE_E_POLICY_USER_CONFIGURE_RDV_NOT_ALLOWED                           0x80310077
  FVE_E_POLICY_USER_ENABLE_RDV_NOT_ALLOWED                              0x80310078
  FVE_E_POLICY_USER_DISABLE_RDV_NOT_ALLOWED                             0x80310079
  FVE_E_POLICY_INVALID_PASSPHRASE_LENGTH                                0x80310080
  FVE_E_POLICY_PASSPHRASE_TOO_SIMPLE                                    0x80310081
  FVE_E_RECOVERY_PARTITION                                              0x80310082
  FVE_E_POLICY_CONFLICT_FDV_RK_OFF_AUK_ON                               0x80310083
